Region,ISO_code,Cname,Vaccine,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
EMR,AFG,Afghanistan,HepB_BD,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ALB,Albania,HepB_BD,99,99,99,97,97,99,98,98,98,99,99,99,98,99,98,98,,,,,,,,,,,,,,,,,,,,
AFR,DZA,Algeria,HepB_BD,99,99,99,99,99,99,99,99,99,97,97,97,,,,,,,,,,,,,,,,,,,,,,,,
EUR,AND,Andorra,HepB_BD,94,94,96,95,93,94,94,98,98,98,97,97,96,,,,,,,,,,,,,,,,,,,,,,,
AFR,AGO,Angola,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,ATG,Antigua and Barbuda,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,ARG,Argentina,HepB_BD,84,87,85,88,85,79,81,79,76,72,71,65,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ARM,Armenia,HepB_BD,98,98,98,95,95,94,92,91,92,92,93,94,95,95,96,97,,,,,,,,,,,,,,,,,,,,
WPR,AUS,Australia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,AUT,Austria,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,AZE,Azerbaijan,HepB_BD,99,99,99,98,99,98,95,92,88,86,82,82,83,82,,,,,,,,,,,,,,,,,,,,,,
AMR,BHS,Bahamas (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,BHR,Bahrain,HepB_BD,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,BGD,Bangladesh,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,BRB,Barbados,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,BLR,Belarus,HepB_BD,98,99,99,98,98,98,98,98,98,99,99,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,BEL,Belgium,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,BLZ,Belize,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,BEN,Benin,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,BTN,Bhutan,HepB_BD,78,78,64,60,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,BOL,Bolivia (Plurinational State of),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,BIH,Bosnia and Herzegovina,HepB_BD,67,74,97,96,95,95,97,96,99,97,97,93,,,,,,,,,,,,,,,,,,,,,,,,
AFR,BWA,Botswana,HepB_BD,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
AMR,BRA,Brazil,HepB_BD,91,88,89,90,91,92,92,93,94,95,94,92,91,93,95,99,,,,,,,,,,,,,,,,,,,,
WPR,BRN,Brunei Darussalam,HepB_BD,99,99,99,95,95,96,99,99,99,97,96,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,BGR,Bulgaria,HepB_BD,97,98,98,98,99,98,98,98,98,99,99,98,98,96,99,98,,,,,,,,,,,,,,,,,,,,
AFR,BFA,Burkina Faso,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,BDI,Burundi,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,CPV,Cabo Verde,HepB_BD,93,99,94,99,99,99,91,81,84,68,68,75,76,77,,,,,,,,,,,,,,,,,,,,,,
WPR,KHM,Cambodia,HepB_BD,81,84,55,62,65,54,52,43,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,CMR,Cameroon,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CAN,Canada,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,CAF,Central African Republic (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TCD,Chad,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CHL,Chile,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,CHN,China,HepB_BD,96,94,99,96,95,92,93,91,86,88,86,76,,,,,,,,,,,,,,,,,,,,,,,,
AMR,COL,Colombia,HepB_BD,87,86,82,85,85,87,89,92,93,80,87,86,85,83,82,82,,,,,,,,,,,,,,,,,,,,
AFR,COM,Comoros (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,COG,Congo (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,COK,Cook Islands,HepB_BD,99,99,98,97,97,99,99,99,99,99,99,99,99,99,99,76,,,,,,,,,,,,,,,,,,,,
AMR,CRI,Costa Rica,HepB_BD,89,89,90,90,88,86,87,87,88,88,89,89,86,87,87,,,,,,,,,,,,,,,,,,,,,
AFR,CIV,C̫te d'Ivoire,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,HRV,Croatia,HepB_BD,,98,98,96,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,CUB,Cuba,HepB_BD,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,CYP,Cyprus,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,CZE,Czech Republic (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,PRK,Democratic People's Republic of Korea (the),HepB_BD,97,99,99,99,99,99,98,97,96,94,94,99,28,,,,,,,,,,,,,,,,,,,,,,,
AFR,COD,Democratic Republic of the Congo (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,DNK,Denmark,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,DJI,Djibouti,HepB_BD,92,94,86,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,DMA,Dominica,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,DOM,Dominican Republic (the),HepB_BD,64,67,63,59,67,65,58,54,46,75,75,66,66,66,66,,,,,,,,,,,,,,,,,,,,,
AMR,ECU,Ecuador,HepB_BD,75,79,69,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,EGY,Egypt,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,SLV,El Salvador,HepB_BD,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GNQ,Equatorial Guinea,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ERI,Eritrea,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,EST,Estonia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ETH,Ethiopia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,FJI,Fiji,HepB_BD,90,90,90,90,90,90,90,90,90,90,90,86,96,95,99,,,,,,,,,,,,,,,,,,,,,
EUR,FIN,Finland,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,FRA,France,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GAB,Gabon,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GMB,Gambia (the),HepB_BD,98,96,93,97,90,93,94,96,96,96,95,95,95,95,95,95,,,,,,,,,,,,,,,,,,,,
EUR,GEO,Georgia,HepB_BD,93,95,80,92,93,95,73,99,99,97,93,92,90,80,69,,,,,,,,,,,,,,,,,,,,,
EUR,DEU,Germany,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GHA,Ghana,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,GRC,Greece,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,GRD,Grenada,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,GTM,Guatemala,HepB_BD,32,22,32,35,31,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GIN,Guinea,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,GNB,Guinea-Bissau,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,GUY,Guyana,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,HTI,Haiti,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,HND,Honduras,HepB_BD,72,69,62,63,77,78,72,61,44,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,HUN,Hungary,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ISL,Iceland,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,IND,India,HepB_BD,44,41,37,23,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,IDN,Indonesia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,IRN,Iran (Islamic Republic of),HepB_BD,96,97,99,96,99,99,99,99,99,99,96,99,99,99,94,99,,,,,,,,,,,,,,,,,,,,
EMR,IRQ,Iraq,HepB_BD,43,43,43,37,32,27,60,92,90,88,93,92,,,,,,,,,,,,,,,,,,,,,,,,
EUR,IRL,Ireland,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ISR,Israel,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ITA,Italy,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,JAM,Jamaica,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,JPN,Japan,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,JOR,Jordan,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,KAZ,Kazakhstan,HepB_BD,95,95,95,96,96,96,97,95,96,97,98,99,99,99,95,98,,,,,,,,,,,,,,,,,,,,
AFR,KEN,Kenya,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,KIR,Kiribati,HepB_BD,96,66,84,82,66,63,52,59,58,68,70,72,74,76,78,80,,,,,,,,,,,,,,,,,,,,
EMR,KWT,Kuwait,HepB_BD,99,96,98,97,98,99,99,99,99,99,99,99,98,96,95,94,,,,,,,,,,,,,,,,,,,,
EUR,KGZ,Kyrgyzstan,HepB_BD,97,99,96,94,73,99,98,98,98,97,98,99,99,99,93,45,,,,,,,,,,,,,,,,,,,,
WPR,LAO,Lao People's Democratic Republic (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,LVA,Latvia,HepB_BD,,,,,,,97,98,97,97,98,99,98,99,99,98,,,,,,,,,,,,,,,,,,,,
EMR,LBN,Lebanon,HepB_BD,94,94,94,94,94,94,94,94,94,94,94,94,94,94,90,90,,,,,,,,,,,,,,,,,,,,
AFR,LSO,Lesotho,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,LBR,Liberia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,LBY,Libya,HepB_BD,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,
EUR,LTU,Lithuania,HepB_BD,97,97,98,96,96,98,98,92,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,LUX,Luxembourg,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,MDG,Madagascar,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,MWI,Malawi,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,MYS,Malaysia,HepB_BD,88,90,87,91,95,95,95,99,90,90,90,95,90,90,97,92,,,,,,,,,,,,,,,,,,,,
SEAR,MDV,Maldives,HepB_BD,99,99,99,99,98,97,99,99,99,99,99,98,98,98,98,62,,,,,,,,,,,,,,,,,,,,
AFR,MLI,Mali,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,MLT,Malta,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,MHL,Marshall Islands (the),HepB_BD,99,76,81,85,92,99,98,94,90,90,99,91,93,90,99,99,,,,,,,,,,,,,,,,,,,,
AFR,MRT,Mauritania,HepB_BD,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,MUS,Mauritius,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,MEX,Mexico,HepB_BD,98,90,82,90,98,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,FSM,Micronesia (Federated States of),HepB_BD,69,69,69,81,81,80,88,87,86,90,93,83,79,74,70,65,,,,,,,,,,,,,,,,,,,,
EUR,MCO,Monaco,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,MNG,Mongolia,HepB_BD,97,97,97,97,96,95,98,94,97,98,89,98,99,98,98,96,,,,,,,,,,,,,,,,,,,,
EUR,MNE,Montenegro,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,MAR,Morocco,HepB_BD,14,14,14,9,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,MOZ,Mozambique,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,MMR,Myanmar,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,NAM,Namibia,HepB_BD,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NRU,Nauru,HepB_BD,99,99,99,99,99,99,99,99,99,99,98,90,95,99,99,98,,,,,,,,,,,,,,,,,,,,
SEAR,NPL,Nepal,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,NLD,Netherlands (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NZL,New Zealand,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,NIC,Nicaragua,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,NER,Niger (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,NGA,Nigeria,HepB_BD,32,32,32,32,31,29,20,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,NIU,Niue,HepB_BD,99,99,99,99,99,55,99,99,99,70,9,21,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,NOR,Norway,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,OMN,Oman,HepB_BD,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,99,,,,,,,,,,,,,,,,,,,,
EMR,PAK,Pakistan,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,PLW,Palau,HepB_BD,99,99,99,99,99,99,99,67,99,98,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
AMR,PAN,Panama,HepB_BD,85,84,79,87,93,89,78,80,83,79,75,85,57,30,2,,,,,,,,,,,,,,,,,,,,,
WPR,PNG,Papua New Guinea,HepB_BD,32,31,37,35,31,31,26,27,29,35,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,PRY,Paraguay,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,PER,Peru,HepB_BD,79,78,82,81,76,74,71,79,73,66,67,68,60,,,,,,,,,,,,,,,,,,,,,,,
WPR,PHL,Philippines (the),HepB_BD,56,54,44,35,40,37,34,21,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,POL,Poland,HepB_BD,93,93,93,93,93,93,93,93,93,93,93,93,92,94,94,95,,,,,,,,,,,,,,,,,,,,
EUR,PRT,Portugal,HepB_BD,97,98,98,97,97,96,95,95,95,91,86,86,84,99,82,64,,,,,,,,,,,,,,,,,,,,
EMR,QAT,Qatar,HepB_BD,95,92,96,95,96,99,94,94,93,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
WPR,KOR,Republic of Korea (the),HepB_BD,93,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,MDA,Republic of Moldova (the),HepB_BD,96,96,95,99,99,98,98,99,99,99,99,99,99,99,91,93,,,,,,,,,,,,,,,,,,,,
EUR,ROU,Romania,HepB_BD,96,73,98,99,99,98,97,99,90,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,RUS,Russian Federation (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,RWA,Rwanda,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,KNA,Saint Kitts and Nevis,HepB_BD,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,LCA,Saint Lucia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,VCT,Saint Vincent and the Grenadines,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,WSM,Samoa,HepB_BD,72,69,78,83,87,78,62,68,85,58,52,45,66,86,85,86,,,,,,,,,,,,,,,,,,,,
EUR,SMR,San Marino,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,STP,Sao Tome and Principe,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,SAU,Saudi Arabia,HepB_BD,98,98,99,99,98,98,98,98,96,95,96,95,94,98,94,,,,,,,,,,,,,,,,,,,,,
AFR,SEN,Senegal,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,SRB,Serbia,HepB_BD,99,99,99,99,99,99,99,99,99,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SYC,Seychelles,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SLE,Sierra Leone,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,SGP,Singapore,HepB_BD,69,69,68,67,68,68,70,71,73,74,76,99,97,,,,,,,,,,,,,,,,,,,,,,,
EUR,SVK,Slovakia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,SVN,Slovenia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,SLB,Solomon Islands,HepB_BD,65,62,58,59,61,62,71,80,83,81,80,78,76,73,99,,,,,,,,,,,,,,,,,,,,,
EMR,SOM,Somalia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZAF,South Africa,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SSD,South Sudan,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ESP,Spain,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,LKA,Sri Lanka,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,SDN,Sudan (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,SUR,Suriname,HepB_BD,65,64,45,51,46,41,36,69,67,64,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,SWZ,Swaziland,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,SWE,Sweden,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,CHE,Switzerland,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,SYR,Syrian Arab Republic (the),HepB_BD,69,78,81,81,89,97,95,93,93,91,90,90,90,90,89,91,,,,,,,,,,,,,,,,,,,,
EUR,TJK,Tajikistan,HepB_BD,95,98,98,98,98,96,97,85,83,94,98,90,77,80,,,,,,,,,,,,,,,,,,,,,,
SEAR,THA,Thailand,HepB_BD,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,
EUR,MKD,The former Yugoslav Republic of Macedonia,HepB_BD,98,98,98,99,97,95,93,92,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,
SEAR,TLS,Timor-Leste,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TGO,Togo,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,TON,Tonga,HepB_BD,89,89,89,84,89,88,88,88,89,89,89,89,89,88,89,89,,,,,,,,,,,,,,,,,,,,
AMR,TTO,Trinidad and Tobago,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,TUN,Tunisia,HepB_BD,88,80,82,73,80,82,88,92,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,TUR,Turkey,HepB_BD,99,99,99,97,97,97,96,96,96,95,94,88,78,,,,,,,,,,,,,,,,,,,,,,,
EUR,TKM,Turkmenistan,HepB_BD,99,99,99,99,99,99,99,99,99,99,99,99,99,98,,,,,,,,,,,,,,,,,,,,,,
WPR,TUV,Tuvalu,HepB_BD,98,99,97,99,98,99,99,99,99,99,99,91,90,83,92,99,,,,,,,,,,,,,,,,,,,,
AFR,UGA,Uganda,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,UKR,Ukraine,HepB_BD,57,57,51,51,53,64,73,82,89,88,96,99,85,70,34,,,,,,,,,,,,,,,,,,,,,
EMR,ARE,United Arab Emirates (the),HepB_BD,96,91,96,96,97,98,98,98,98,98,98,98,98,98,98,98,,,,,,,,,,,,,,,,,,,,
EUR,GBR,United Kingdom of Great Britain and Northern Ireland (the),HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,TZA,United Republic of Tanzania,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,USA,United States of America (the),HepB_BD,72,72,74,72,69,64,61,55,53,50,50,48,39,21,,,,,,,,,,,,,,,,,,,,,,
AMR,URY,Uruguay,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,UZB,Uzbekistan,HepB_BD,99,99,99,99,99,48,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,
WPR,VUT,Vanuatu,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,VEN,Venezuela (Bolivarian Republic of),HepB_BD,50,45,80,67,78,73,66,73,64,61,63,57,44,34,35,14,,,,,,,,,,,,,,,,,,,,
WPR,VNM,Viet Nam,HepB_BD,70,55,56,76,55,21,40,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,YEM,Yemen,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZMB,Zambia,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZWE,Zimbabwe,HepB_BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,